API-Key,Mensa
133,"UBS Restaurant Opfikon - Restaurant High Noon"
137,"Restaurant Allegra"
135,"UBS Restaurant Opfikon - Restaurant Number One"
146,"Cafeteria UZH Tierspital"
142,"Mensa UZH Irchel"
140,"Restaurant Cityport"
130,"UBS Restaurant Opfikon - Restaurant High Noon"
147,"Mercato UZH Zentrum - Mercato UZH Zentrum (Untere Mensa)"
148,"Mensa UZH Zentrum - Mensa UZH Zentrum (Obere Mensa)"
149,"Mercato UZH Zentrum - Mercato UZH Zentrum (Untere Mensa) - Abendessen"
144,"Cafeteria UZH Botanischer Garten"
150,"Mensa UZH Zentrum Lichthof Rondell"
151,"Cafeteria Zentrum für Zahnmedizin (ZZM)"
153,"UBS Restaurant Key West"
157,"Restaurant St. Peter"
156,"UBS Restaurant UBStairs"
92,"Personalrestaurant Syngenta Stein"
91,"Personalrestaurant Syngenta Stein"
143,"Cafeteria UZH Plattenstrasse"
160,"Cafeteria Taubenhalde A"
169,"Bistro der Zentralbibliothek Zürich"
174,"Oase – HSLU Wirtschaft"
176,"Cafeteria UZH Irchel Atrium"
163,"Restaurant Technorama"
180,"Mensa UZH Irchel"
164,"Personalrestaurant SAG"
178,"UNIESS – Bistro Bar Lounge - Bistro"
208,"Restaurant Jungholz"
175,"Personalrestaurant Biotronik AG"
166,"Personalrestaurant Ernst Schweizer AG"
237,"Restaurant Cityport"
247,"UNIESS – Bistro Bar Lounge - Bar Lounge"
184,"Mensa UZH Binzmühle"
168,"Cafeteria Bar-A-Graph"
203,"Cafeteria Berufsmaturitätsschule Zürich"
186,"Gastronomie im Verkehrshaus der Schweiz"
159,"Restaurant Indigo"
190,"Restaurant Giardino - Restaurant Giardino"
194,"Cafeteria Kantonsschulen Stadelhofen / Hohe Promenade"
177,"Personalrestaurant des UVEK"
202,"Cafeteria Baugewerbliche Berufsschule Zürich"
200,"Cafeteria Berufsschule Mode und Gestaltung Zürich"
162,"Personalrestaurant Vitra Center"
196,"Cafeteria Kantonsschule Wiedikon"
161,"Mensa Kantonsschule Rämibühl"
195,"Cafeteria Kantonsschulen Enge / Freudenberg"
188,"Restaurant Publica"
201,"Cafeteria Berufsschule für Detailhandel Zürich"
220,"Restaurant SIG Hus"
187,"Bistro Horizont"
218,"Restaurant Riverside"
197,"Mensa Kantonsschule Zürich Nord"
291,"SRF Restaurant Novarastrasse"
209,"Mensa Freies Gymnasium"
165,"Bistro Energie 360°"
307,"UBS Restaurant Europaallee - Easy 21"
308,"UBS Restaurant Europaallee - Easy 21"
300,"Mensa SIS Zürich"
266,"ABB Restaurant Power Inn"
302,"Mensa SIS Basel"
290,"SRF Restaurant Brunnenhof"
289,"SRF Restaurant Fernsehstrasse - Mittag"
285,"UBS Restaurant UBStairs"
298,"Cantinetta Bialla"
264,"Restaurant Dällebach"
293,"UBS Coffee &amp; Shop Il Giardino"
255,"Restaurant Le Pavillon"
305,"UBS Restaurant Europaallee - Meal 21"
292,"SRF Restaurant Schwarztorstrasse"
256,"Cafeteria UZH Irchel Seerose - Mensa UZH Irchel - Cafeteria Seerose - Abendessen"
301,"Mensa SIS Basel"
267,"Cafeteria Au «T»"
322,"Mensa FKSZ"
299,"Mensa SIS Zürich"
303,"Mensa Pädagogische Hochschule Zürich"
328,"Restaurant Hangar 7"
327,"Restaurant Hangar 7"
362,"SBB Restaurant Erstfeld"
331,"Mensa Linde"
392,"Restaurant scolaire du Lycée Français de Zurich"
383,"suissetec restaurant"
369,"SBB Restaurant Weyermannshaus"
334,"Cafeteria ZHAW"
323,"Generali Restaurant Nyon - Riviera"
324,"Generali Restaurant Adliswil - Al Leone"
387,"UBS Restaurant Jazz"
365,"SBB Restaurant Reparaturcenter Altstetten"
332,"Mensa Linde"
339,"Mensa Institut Minerva"
317,"Personalrestaurant Piccolo Syngenta Münchwilen"
361,"Ristorante FFS Bellinzona"
320,"Restaurant Chez Moritz"
199,"Cafeteria Berufsschule für Gestaltung Zürich (Limmatplatz)"
351,"UBS Cafétéria St-François"
363,"SBB Restaurant RBL Ost"
360,"SBB Restaurant Arth-Goldau"
340,"UBS Restaurant Acacias"
389,"Gastronomie im Technopark Zürich"
382,"SBB Restaurant Tannwald"
385,"SBB Restaurant Oase «chez SBB»"
336,"Restaurant Luminis"
333,"Gastronomie im Toni-Areal"
377,"SBB Restaurant zur Juraschlaufe"
341,"UBS Restaurant Acacias"
349,"Alexion Restaurant Favorite"
329,"Restaurant Hangar 7"
370,"SBB Restaurant WylerPark"
342,"UBS Restaurant Baumettes"
350,"Mensa GB Wetzikon"
343,"UBS Restaurant Baumettes"
375,"Restaurant CFF Lausanne Triage"
344,"Swiss Life Restaurant Binz49"
386,"Restaurant iSensi du Nations Business Center"
359,"SBB Restaurant Aarepark"
355,"Restaurant scolaire du Lycée Français de Zurich"
391,"Cafeteria UZH Cityport"
346,"Rämi 59"
380,"SBB Restaurant Pendolino"
347,"Restaurant St. Peter"
335,"Mensa BFGS"
248,"Personalrestaurant Helvetia"
316,"Cafeteria Chemie"
231,"Novartis Restaurant Cloud"
388,"Restaurant iSensi du Campus Burier"
378,"SBB Restaurant Rangierbahnhof Basel"
276,"Cafeteria Bildungszentrum Limmattal"
321,"Restaurant Chez Moritz"
338,"Restaurant Pionier"
260,"Restaurant Treff"
281,"EY Restaurant platform"
278,"UBS Restaurant Impresso"
348,"Alexion Restaurant Favorite"
234,"Mensa Bühlplatz"
354,"Charly’s Check-in"
345,"Swiss Life Restaurant Quai40"
368,"SBB Restaurant Gira"
373,"SBB Restaurant Ostermundigen"
372,"SBB Restaurant Rangierbahnhof Biel"
353,"Personalrestaurant Pfizer"
314,"Mensa SIS Zürich-Wollishofen"
364,"SBB Restaurant Kohlendreieck"
371,"SBB Restaurant Rangierbahnhof Biel"
230,"Novartis Restaurant Cloud"
366,"SBB Restaurant Westlink"
273,"Restaurant Sport Cloud"
367,"SBB Restaurant Sole"
379,"SBB Restaurant Schwellenstübli"
257,"Mensa Gymnasium Liestal"
274,"Cafeteria Maximum"
313,"Restaurant Mobilcity"
325,"Generali Restaurant Adliswil - Al Fiume"
306,"UBS Restaurant Europaallee - Meal 21"
376,"Restaurant CFF Lausanne Voyageurs"
310,"Mensa und Cafeteria vonRoll"
294,"SRF Restaurant Fernsehstrasse - Abend"
233,"Mensa Gesellschaftsstrasse"
243,"Cafeteria Zentrum Sport und Sportwissenschaft (ZSSw)"
279,"UBS Restaurant Impresso"
288,"SRF Restaurant Schärenmoosstrasse"
284,"UBS Restaurant Key West"
304,"Restaurant Riverside"
280,"EY Restaurant platform"
241,"Cafeteria UZH Irchel Seerose - Mensa UZH Irchel - Cafeteria Seerose - Mittagessen"
261,"Restaurant Le Provençal"
235,"Mensa Unitobler"
244,"Mensa Gymnasium Neufeld"
272,"Restaurant Sport Cloud"
296,"Mensa Bildungszentrum Uster"
275,"ABB Restaurant Power Inn"
286,"Mensa Kantonsschule Obwalden"
315,"Mensa SIS Zürich-Wollishofen"
374,"Restaurant CFF Genève Voyageurs «chez SBB»"
283,"UBS Restaurant Opfikon - Restaurant Number One"
